iter	Passed	Remaining
488	486	508
489	487	506
490	487	505
491	488	504
492	488	502
493	489	501
494	490	500
495	490	498
496	491	497
497	492	495
498	492	494
499	493	493
500	493	491
501	494	490
502	494	489
503	495	487
504	496	486
505	496	485
506	497	483
507	497	482
508	498	480
509	499	479
510	499	478
511	500	476
512	500	475
513	501	474
514	502	472
515	502	471
516	503	470
517	503	468
518	504	467
519	505	466
520	505	464
521	506	463
522	506	462
523	507	460
524	507	459
525	508	458
526	509	456
527	509	455
528	510	454
529	510	453
530	511	451
531	512	450
532	512	449
533	513	447
534	513	446
535	514	445
536	515	444
537	515	442
538	516	441
539	516	440
540	517	438
541	518	437
542	518	436
543	519	435
544	519	433
545	520	432
546	521	431
547	521	430
548	522	428
549	522	427
550	523	426
551	524	425
552	524	424
553	525	422
554	525	421
555	526	420
556	526	419
557	527	417
558	528	416
559	528	415
560	529	414
561	529	412
562	530	411
563	531	410
564	531	409
565	532	408
566	532	406
567	533	405
568	534	404
569	534	403
570	535	402
571	535	400
572	536	399
573	537	398
574	537	397
575	538	396
576	538	395
577	539	393
578	539	392
579	540	391
580	541	390
581	541	389
582	542	388
583	543	386
584	543	385
585	544	384
586	544	383
587	545	382
588	545	380
589	546	379
590	547	378
591	547	377
592	548	376
593	549	375
594	549	374
595	550	372
596	550	371
597	551	370
598	552	369
599	552	368
600	553	367
601	553	366
602	554	364
603	554	363
604	555	362
605	556	361
606	556	360
607	557	359
608	557	358
609	558	357
610	559	355
611	559	354
612	560	353
613	561	352
614	561	351
615	562	350
616	562	349
617	563	348
618	563	347
619	564	346
620	565	344
621	565	343
622	566	342
623	566	341
624	567	340
625	568	339
626	568	338
627	569	337
628	569	336
629	570	335
630	571	333
631	571	332
632	572	331
633	572	330
634	573	329
635	574	328
636	574	327
637	575	326
638	575	325
639	576	324
640	576	323
641	577	322
642	578	320
643	578	319
644	579	318
645	579	317
646	580	316
647	581	315
648	581	314
649	582	313
650	582	312
651	583	311
652	584	310
653	584	309
654	585	308
655	585	307
656	586	306
657	586	305
658	587	304
659	588	302
660	588	301
661	589	300
662	589	299
663	590	298
664	590	297
665	591	296
666	592	295
667	592	294
668	593	293
669	593	292
670	594	291
671	594	290
672	595	289
673	596	288
674	596	287
675	597	286
676	597	285
677	598	284
678	599	283
679	599	282
680	600	281
681	600	280
682	601	279
683	602	278
684	602	277
685	603	276
686	603	275
687	604	274
688	605	273
689	605	272
690	606	271
691	606	270
692	607	269
693	607	268
694	608	267
695	609	266
696	609	265
697	610	264
698	610	263
699	611	262
700	612	261
701	612	260
702	613	259
703	613	258
704	614	257
705	615	256
706	615	255
707	616	254
708	616	253
709	617	252
710	618	251
711	618	250
712	619	249
713	619	248
714	620	247
715	621	246
716	621	245
717	622	244
718	622	243
719	623	242
720	623	241
721	624	240
722	625	239
723	625	238
724	626	237
725	627	236
726	627	235
727	628	234
728	628	233
729	629	232
730	630	231
731	630	230
732	631	229
733	631	228
734	632	227
735	632	227
736	633	226
737	634	225
738	634	224
739	635	223
740	635	222
741	636	221
742	637	220
743	637	219
744	638	218
745	638	217
746	639	216
747	640	215
748	640	214
749	641	213
750	641	212
751	642	211
752	643	210
753	643	209
754	644	209
755	644	208
756	645	207
757	645	206
758	646	205
759	647	204
760	647	203
761	648	202
762	648	201
763	649	200
764	650	199
765	650	198
766	651	197
767	651	196
768	652	196
769	653	195
770	653	194
771	654	193
772	654	192
773	655	191
774	656	190
775	656	189
776	657	188
777	658	187
778	658	186
779	659	185
780	660	185
781	660	184
782	661	183
783	661	182
784	662	181
785	662	180
786	663	179
787	664	178
788	664	177
789	665	176
790	665	175
791	666	175
792	667	174
793	667	173
794	668	172
795	668	171
796	669	170
797	669	169
798	670	168
799	671	167
800	671	166
801	672	165
802	672	165
803	673	164
804	673	163
805	674	162
806	675	161
807	675	160
808	676	159
809	676	158
810	677	157
811	678	157
812	678	156
813	679	155
814	679	154
815	680	153
816	681	152
817	681	151
818	682	150
819	682	149
820	683	149
821	684	148
822	684	147
823	685	146
824	685	145
825	686	144
826	687	143
827	687	142
828	688	141
829	688	141
830	689	140
831	690	139
832	690	138
833	691	137
834	691	136
835	692	135
836	693	134
837	693	134
838	694	133
839	694	132
840	695	131
841	696	130
842	696	129
843	697	128
844	698	128
845	698	127
846	699	126
847	699	125
848	700	124
849	701	123
850	701	122
851	702	121
852	702	121
853	703	120
854	703	119
855	704	118
856	705	117
857	705	116
858	706	115
859	706	115
860	707	114
861	708	113
862	708	112
863	709	111
864	709	110
865	710	109
866	711	109
867	711	108
868	712	107
869	712	106
870	713	105
871	714	104
872	714	103
873	715	103
874	715	102
875	716	101
876	716	100
877	717	99
878	718	98
879	718	97
880	719	97
881	719	96
882	720	95
883	720	94
884	721	93
885	722	92
886	722	92
887	723	91
888	723	90
889	724	89
890	725	88
891	725	87
892	726	87
893	726	86
894	727	85
895	728	84
896	728	83
897	729	82
898	729	81
899	730	81
900	731	80
901	731	79
902	732	78
903	732	77
904	733	76
905	733	76
906	734	75
907	735	74
908	735	73
909	736	72
910	736	71
911	737	71
912	737	70
913	738	69
914	739	68
915	739	67
916	740	67
917	741	66
918	741	65
919	742	64
920	742	63
921	743	62
922	744	62
923	744	61
924	745	60
925	745	59
926	746	58
927	746	57
928	747	57
929	748	56
930	748	55
931	749	54
932	749	53
933	750	53
934	751	52
935	751	51
936	752	50
937	753	49
938	753	48
939	754	48
940	754	47
941	755	46
942	756	45
943	756	44
944	757	44
945	757	43
946	758	42
947	759	41
948	759	40
949	760	40
950	760	39
951	761	38
952	762	37
953	762	36
954	763	35
955	763	35
956	764	34
957	765	33
958	765	32
959	766	31
960	766	31
961	767	30
962	768	29
963	768	28
964	769	27
965	769	27
966	770	26
967	771	25
968	771	24
969	772	23
970	772	23
971	773	22
972	774	21
973	774	20
974	775	19
975	775	19
976	776	18
977	777	17
978	777	16
979	778	15
980	778	15
981	779	14
982	780	13
983	780	12
984	781	11
985	782	11
986	782	10
987	783	9
988	783	8
989	784	7
990	784	7
991	785	6
992	786	5
993	786	4
994	787	3
995	788	3
996	788	2
997	789	1
998	789	0
999	790	0
